Date,Global_Mean,North_H_Mean,South_H_Mean
2007-11,100.87024978,109.094904116,92.6455954448
2007-12,102.708351244,102.285765539,103.130936949
2008-01,101.473393379,82.8673735276,120.07941323
2008-02,100.897195307,77.5711816638,124.22320895
2008-03,100.659762998,82.9286337831,118.390892212
2008-04,101.652261244,88.0596349355,115.244887553
2008-05,101.145399662,109.519215364,92.7715839587
2008-06,106.574449273,124.774188708,88.3747098374
2008-07,106.222039368,132.736283084,79.7077956526
2008-08,103.64054838,138.660425652,68.6206711067
2008-09,102.482900151,135.155362598,69.8104377034
2008-10,98.6187910388,126.46378044,70.7738016379
2008-11,101.53482631,112.145728273,90.9239243476
2008-12,103.357399919,106.51183386,100.202965977
2009-01,103.22426135,89.9420689351,116.506453765
2009-02,101.66337081,79.6091962822,123.717545337
2009-03,100.372800984,74.9296404848,125.815961484
2009-04,99.5133451779,80.6572879736,118.369402382
2009-05,99.9286803493,99.1308136683,100.72654703
2009-06,108.410156477,119.870801996,96.9495109583
2009-07,106.040418182,136.169748251,75.9110881118
2009-08,100.386560871,131.74290547,69.0302162718
2009-09,101.663729064,136.902039261,66.4254188675
2009-10,100.112244743,122.971016055,77.2534734299
2009-11,102.439011913,112.649497774,92.2285260529
2009-12,106.561993587,108.290636375,104.833350798
2010-01,103.757515369,90.030722624,117.484308114
2010-02,102.134553117,81.9386782817,122.330427952
2010-03,98.5610751161,76.0913406594,121.030809573
2010-04,97.6991540119,89.2674428094,106.130865214
2010-05,99.7554265253,105.127806762,94.3830462885
2010-06,105.089612501,120.955688111,89.2235368908
2010-07,106.842081739,134.053227566,79.6309359112
2010-08,104.33023661,137.196631033,71.4638421867
2010-09,101.884761678,135.876329875,67.8931934801
2010-10,102.083609033,124.785797928,79.3814201381
2010-11,104.911021526,115.944874983,93.8771680684
2010-12,107.315765014,113.319998341,101.311531687
2011-01,106.556840717,89.6191856364,123.494495797
2011-02,105.165103666,86.7675102973,123.562697035
2011-03,100.523268474,78.9224632872,122.124073661
2011-04,102.27169591,84.1640125891,120.379379232
2011-05,101.190421134,109.33247987,93.0483623982
2011-06,107.296933387,120.439293726,94.1545730479
2011-07,103.446988457,131.978188348,74.9157885657
2011-08,102.117959861,136.47661442,67.7593053013
2011-09,101.094069721,141.364251871,60.8238875716
2011-10,101.789975813,123.917097099,79.6628545274
2011-11,105.209704657,119.697542614,90.7218666998
2011-12,102.898935031,103.238323737,102.559546326
2012-01,102.825417867,83.2785330507,122.372302682
2012-02,101.865603736,84.5961533223,119.135054149
2012-03,100.279908499,71.4857504178,129.074066581
2012-04,101.358704002,90.7063956107,112.011012393
2012-05,101.054413747,103.059204802,99.0496226918
2012-06,107.760226834,117.581728908,97.93872476
2012-07,108.784802506,132.444626977,85.124978034
2012-08,107.878077578,141.831879704,73.9242754528
2012-09,103.004864423,135.675345021,70.3343838253
2012-10,100.395783556,126.172311986,74.6192551269
2012-11,105.129587131,115.560461332,94.6987129302
2012-12,109.577042547,110.742365906,108.411719189
2013-01,nan,nan,nan
2013-02,99.7428713257,84.0399745041,115.445768147
2013-03,98.7657475772,74.1016277431,123.429867411
2013-04,99.3504452673,87.8122632349,110.8886273
2013-05,102.648203526,108.304831992,96.9915750598
2013-06,107.455091484,120.380626476,94.5295564929
2013-07,107.949452225,128.630192639,87.2687118107
2013-08,106.000551158,137.118116924,74.8829853918
2013-09,103.267290417,137.369060439,69.1655203956
2013-10,100.800157525,124.926293775,76.6740212748
2013-11,107.162201251,119.772701788,94.5517007143
2013-12,103.437054024,102.918935505,103.955172544
2014-01,102.049203164,87.7876620499,116.310744277
2014-02,101.518281175,80.2321135883,122.804448761
2014-03,99.7128038797,75.9938105421,123.431797217
2014-04,97.8606585893,83.3566987619,112.364618417
2014-05,99.9539649269,102.062524038,97.8454058159
2014-06,107.180954529,123.897806056,90.464103002
2014-07,104.904103363,132.351745753,77.4564609733
2014-08,105.991101201,139.153072291,72.8291301113
2014-09,104.130806468,141.121860659,67.1397522781
2014-10,98.2228716916,125.191267864,71.2544755196
2014-11,102.224211827,117.668344656,86.7800789983
2014-12,103.044446515,109.082719425,97.0061736046
2015-01,101.728546463,86.4174904867,117.03960244
2015-02,97.9768419881,83.8222539309,112.131430045
2015-03,96.9810911232,73.0031029966,120.95907925
2015-04,94.4531215837,81.2329285674,107.6733146
2015-05,95.6555025456,101.15537898,90.1556261116
2015-06,111.095034791,127.449455162,94.7406144198
2015-07,105.972621422,131.467547771,80.4776950732
2015-08,108.031803385,138.838643398,77.2249633713
2015-09,101.71360784,141.689637181,61.7375784994
2015-10,100.084758072,131.640925289,68.5285908545
2015-11,103.608620538,115.310038566,91.9072025092
2015-12,104.391638526,106.586079398,102.197197654
2016-01,100.624299762,82.506325859,118.742273665
2016-02,96.9860620098,67.8560004642,126.116123556
2016-03,94.6751168537,68.6377869457,120.712446762
2016-04,96.7088328201,76.6136297782,116.804035862
2016-05,98.0650367918,106.056123957,90.0739496267
2016-06,105.486294003,116.956342324,94.0162456829
2016-07,105.642922511,126.157416269,85.1284287527
2016-08,106.53177091,136.704345538,76.3591962811
