Year_Month,Months_Elapsed_Since_Current_Recession_Began,Months_Elapsed_Since_Last_Recession_Ending
1914-03,15,27
1914-04,16,28
1914-05,17,29
1914-06,18,30
1914-07,19,31
1914-08,20,32
1914-09,21,33
1914-10,22,34
1914-11,23,35
1914-12,24,1
1915-01,25,2
1915-02,26,3
1915-03,27,4
1915-04,28,5
1915-05,29,6
1915-06,30,7
1915-07,31,8
1915-08,32,9
1915-09,33,10
1915-10,34,11
1915-11,35,12
1915-12,36,13
1916-01,37,14
1916-02,38,15
1916-03,39,16
1916-04,40,17
1916-05,41,18
1916-06,42,19
1916-07,43,20
1916-08,44,21
1916-09,45,22
1916-10,46,23
1916-11,47,24
1916-12,48,25
1917-01,49,26
1917-02,50,27
1917-03,51,28
1917-04,52,29
1917-05,53,30
1917-06,54,31
1917-07,55,32
1917-08,56,33
1917-09,57,34
1917-10,58,35
1917-11,59,36
1917-12,60,37
1918-01,61,38
1918-02,62,39
1918-03,63,40
1918-04,64,41
1918-05,65,42
1918-06,66,43
1918-07,67,44
1918-08,1,45
1918-09,2,46
1918-10,3,47
1918-11,4,48
1918-12,5,49
1919-01,6,50
1919-02,7,51
1919-03,8,1
1919-04,9,2
1919-05,10,3
1919-06,11,4
1919-07,12,5
1919-08,13,6
1919-09,14,7
1919-10,15,8
1919-11,16,9
1919-12,17,10
1920-01,1,11
1920-02,2,12
1920-03,3,13
1920-04,4,14
1920-05,5,15
1920-06,6,16
1920-07,7,17
1920-08,8,18
1920-09,9,19
1920-10,10,20
1920-11,11,21
1920-12,12,22
1921-01,13,23
1921-02,14,24
1921-03,15,25
1921-04,16,26
1921-05,17,27
1921-06,18,28
1921-07,19,1
1921-08,20,2
1921-09,21,3
1921-10,22,4
1921-11,23,5
1921-12,24,6
1922-01,25,7
1922-02,26,8
1922-03,27,9
1922-04,28,10
1922-05,29,11
1922-06,30,12
1922-07,31,13
1922-08,32,14
1922-09,33,15
1922-10,34,16
1922-11,35,17
1922-12,36,18
1923-01,37,19
1923-02,38,20
1923-03,39,21
1923-04,40,22
1923-05,1,23
1923-06,2,24
1923-07,3,25
1923-08,4,26
1923-09,5,27
1923-10,6,28
1923-11,7,29
1923-12,8,30
1924-01,9,31
1924-02,10,32
1924-03,11,33
1924-04,12,34
1924-05,13,35
1924-06,14,36
1924-07,15,1
1924-08,16,2
1924-09,17,3
1924-10,18,4
1924-11,19,5
1924-12,20,6
1925-01,21,7
1925-02,22,8
1925-03,23,9
1925-04,24,10
1925-05,25,11
1925-06,26,12
1925-07,27,13
1925-08,28,14
1925-09,29,15
1925-10,30,16
1925-11,31,17
1925-12,32,18
1926-01,33,19
1926-02,34,20
1926-03,35,21
1926-04,36,22
1926-05,37,23
1926-06,38,24
1926-07,39,25
1926-08,40,26
1926-09,41,27
1926-10,1,28
1926-11,2,29
1926-12,3,30
1927-01,4,31
1927-02,5,32
1927-03,6,33
1927-04,7,34
1927-05,8,35
1927-06,9,36
1927-07,10,37
1927-08,11,38
1927-09,12,39
1927-10,13,40
1927-11,14,1
1927-12,15,2
1928-01,16,3
1928-02,17,4
1928-03,18,5
1928-04,19,6
1928-05,20,7
1928-06,21,8
1928-07,22,9
1928-08,23,10
1928-09,24,11
1928-10,25,12
1928-11,26,13
1928-12,27,14
1929-01,28,15
1929-02,29,16
1929-03,30,17
1929-04,31,18
1929-05,32,19
1929-06,33,20
1929-07,34,21
1929-08,1,22
1929-09,2,23
1929-10,3,24
1929-11,4,25
1929-12,5,26
1930-01,6,27
1930-02,7,28
1930-03,8,29
1930-04,9,30
1930-05,10,31
1930-06,11,32
1930-07,12,33
1930-08,13,34
1930-09,14,35
1930-10,15,36
1930-11,16,37
1930-12,17,38
1931-01,18,39
1931-02,19,40
1931-03,20,41
1931-04,21,42
1931-05,22,43
1931-06,23,44
1931-07,24,45
1931-08,25,46
1931-09,26,47
1931-10,27,48
1931-11,28,49
1931-12,29,50
1932-01,30,51
1932-02,31,52
1932-03,32,53
1932-04,33,54
1932-05,34,55
1932-06,35,56
1932-07,36,57
1932-08,37,58
1932-09,38,59
1932-10,39,60
1932-11,40,61
1932-12,41,62
1933-01,42,63
1933-02,43,64
1933-03,44,1
1933-04,45,2
1933-05,46,3
1933-06,47,4
1933-07,48,5
1933-08,49,6
1933-09,50,7
1933-10,51,8
1933-11,52,9
1933-12,53,10
1934-01,54,11
1934-02,55,12
1934-03,56,13
1934-04,57,14
1934-05,58,15
1934-06,59,16
1934-07,60,17
1934-08,61,18
1934-09,62,19
1934-10,63,20
1934-11,64,21
1934-12,65,22
1935-01,66,23
1935-02,67,24
1935-03,68,25
1935-04,69,26
1935-05,70,27
1935-06,71,28
1935-07,72,29
1935-08,73,30
1935-09,74,31
1935-10,75,32
1935-11,76,33
1935-12,77,34
1936-01,78,35
1936-02,79,36
1936-03,80,37
1936-04,81,38
1936-05,82,39
1936-06,83,40
1936-07,84,41
1936-08,85,42
1936-09,86,43
1936-10,87,44
1936-11,88,45
1936-12,89,46
1937-01,90,47
1937-02,91,48
1937-03,92,49
1937-04,93,50
1937-05,1,51
1937-06,2,52
1937-07,3,53
1937-08,4,54
1937-09,5,55
1937-10,6,56
1937-11,7,57
1937-12,8,58
1938-01,9,59
1938-02,10,60
1938-03,11,61
1938-04,12,62
1938-05,13,63
1938-06,14,1
1938-07,15,2
1938-08,16,3
1938-09,17,4
1938-10,18,5
1938-11,19,6
1938-12,20,7
1939-01,21,8
1939-02,22,9
1939-03,23,10
1939-04,24,11
1939-05,25,12
1939-06,26,13
1939-07,27,14
1939-08,28,15
1939-09,29,16
1939-10,30,17
1939-11,31,18
1939-12,32,19
1940-01,33,20
1940-02,34,21
1940-03,35,22
1940-04,36,23
1940-05,37,24
1940-06,38,25
1940-07,39,26
1940-08,40,27
1940-09,41,28
1940-10,42,29
1940-11,43,30
1940-12,44,31
1941-01,45,32
1941-02,46,33
1941-03,47,34
1941-04,48,35
1941-05,49,36
1941-06,50,37
1941-07,51,38
1941-08,52,39
1941-09,53,40
1941-10,54,41
1941-11,55,42
1941-12,56,43
1942-01,57,44
1942-02,58,45
1942-03,59,46
1942-04,60,47
1942-05,61,48
1942-06,62,49
1942-07,63,50
1942-08,64,51
1942-09,65,52
1942-10,66,53
1942-11,67,54
1942-12,68,55
1943-01,69,56
1943-02,70,57
1943-03,71,58
1943-04,72,59
1943-05,73,60
1943-06,74,61
1943-07,75,62
1943-08,76,63
1943-09,77,64
1943-10,78,65
1943-11,79,66
1943-12,80,67
1944-01,81,68
1944-02,82,69
1944-03,83,70
1944-04,84,71
1944-05,85,72
1944-06,86,73
1944-07,87,74
1944-08,88,75
1944-09,89,76
1944-10,90,77
1944-11,91,78
1944-12,92,79
1945-01,93,80
1945-02,1,81
1945-03,2,82
1945-04,3,83
1945-05,4,84
1945-06,5,85
1945-07,6,86
1945-08,7,87
1945-09,8,88
1945-10,9,1
1945-11,10,2
1945-12,11,3
1946-01,12,4
1946-02,13,5
1946-03,14,6
1946-04,15,7
1946-05,16,8
1946-06,17,9
1946-07,18,10
1946-08,19,11
1946-09,20,12
1946-10,21,13
1946-11,22,14
1946-12,23,15
1947-01,24,16
1947-02,25,17
1947-03,26,18
1947-04,27,19
1947-05,28,20
1947-06,29,21
1947-07,30,22
1947-08,31,23
1947-09,32,24
1947-10,33,25
1947-11,34,26
1947-12,35,27
1948-01,36,28
1948-02,37,29
1948-03,38,30
1948-04,39,31
1948-05,40,32
1948-06,41,33
1948-07,42,34
1948-08,43,35
1948-09,44,36
1948-10,45,37
1948-11,1,38
1948-12,2,39
1949-01,3,40
1949-02,4,41
1949-03,5,42
1949-04,6,43
1949-05,7,44
1949-06,8,45
1949-07,9,46
1949-08,10,47
1949-09,11,48
1949-10,12,1
1949-11,13,2
1949-12,14,3
1950-01,15,4
1950-02,16,5
1950-03,17,6
1950-04,18,7
1950-05,19,8
1950-06,20,9
1950-07,21,10
1950-08,22,11
1950-09,23,12
1950-10,24,13
1950-11,25,14
1950-12,26,15
1951-01,27,16
1951-02,28,17
1951-03,29,18
1951-04,30,19
1951-05,31,20
1951-06,32,21
1951-07,33,22
1951-08,34,23
1951-09,35,24
1951-10,36,25
1951-11,37,26
1951-12,38,27
1952-01,39,28
1952-02,40,29
1952-03,41,30
1952-04,42,31
1952-05,43,32
1952-06,44,33
1952-07,45,34
1952-08,46,35
1952-09,47,36
1952-10,48,37
1952-11,49,38
1952-12,50,39
1953-01,51,40
1953-02,52,41
1953-03,53,42
1953-04,54,43
1953-05,55,44
1953-06,56,45
1953-07,1,46
1953-08,2,47
1953-09,3,48
1953-10,4,49
1953-11,5,50
1953-12,6,51
1954-01,7,52
1954-02,8,53
1954-03,9,54
1954-04,10,55
1954-05,11,1
1954-06,12,2
1954-07,13,3
1954-08,14,4
1954-09,15,5
1954-10,16,6
1954-11,17,7
1954-12,18,8
1955-01,19,9
1955-02,20,10
1955-03,21,11
1955-04,22,12
1955-05,23,13
1955-06,24,14
1955-07,25,15
1955-08,26,16
1955-09,27,17
1955-10,28,18
1955-11,29,19
1955-12,30,20
1956-01,31,21
1956-02,32,22
1956-03,33,23
1956-04,34,24
1956-05,35,25
1956-06,36,26
1956-07,37,27
1956-08,38,28
1956-09,39,29
1956-10,40,30
1956-11,41,31
1956-12,42,32
1957-01,43,33
1957-02,44,34
1957-03,45,35
1957-04,46,36
1957-05,47,37
1957-06,48,38
1957-07,49,39
1957-08,1,40
1957-09,2,41
1957-10,3,42
1957-11,4,43
1957-12,5,44
1958-01,6,45
1958-02,7,46
1958-03,8,47
1958-04,9,1
1958-05,10,2
1958-06,11,3
1958-07,12,4
1958-08,13,5
1958-09,14,6
1958-10,15,7
1958-11,16,8
1958-12,17,9
1959-01,18,10
1959-02,19,11
1959-03,20,12
1959-04,21,13
1959-05,22,14
1959-06,23,15
1959-07,24,16
1959-08,25,17
1959-09,26,18
1959-10,27,19
1959-11,28,20
1959-12,29,21
1960-01,30,22
1960-02,31,23
1960-03,32,24
1960-04,1,25
1960-05,2,26
1960-06,3,27
1960-07,4,28
1960-08,5,29
1960-09,6,30
1960-10,7,31
1960-11,8,32
1960-12,9,33
1961-01,10,34
1961-02,11,1
1961-03,12,2
1961-04,13,3
1961-05,14,4
1961-06,15,5
1961-07,16,6
1961-08,17,7
1961-09,18,8
1961-10,19,9
1961-11,20,10
1961-12,21,11
1962-01,22,12
1962-02,23,13
1962-03,24,14
1962-04,25,15
1962-05,26,16
1962-06,27,17
1962-07,28,18
1962-08,29,19
1962-09,30,20
1962-10,31,21
1962-11,32,22
1962-12,33,23
1963-01,34,24
1963-02,35,25
1963-03,36,26
1963-04,37,27
1963-05,38,28
1963-06,39,29
1963-07,40,30
1963-08,41,31
1963-09,42,32
1963-10,43,33
1963-11,44,34
1963-12,45,35
1964-01,46,36
1964-02,47,37
1964-03,48,38
1964-04,49,39
1964-05,50,40
1964-06,51,41
1964-07,52,42
1964-08,53,43
1964-09,54,44
1964-10,55,45
1964-11,56,46
1964-12,57,47
1965-01,58,48
1965-02,59,49
1965-03,60,50
1965-04,61,51
1965-05,62,52
1965-06,63,53
1965-07,64,54
1965-08,65,55
1965-09,66,56
1965-10,67,57
1965-11,68,58
1965-12,69,59
1966-01,70,60
1966-02,71,61
1966-03,72,62
1966-04,73,63
1966-05,74,64
1966-06,75,65
1966-07,76,66
1966-08,77,67
1966-09,78,68
1966-10,79,69
1966-11,80,70
1966-12,81,71
1967-01,82,72
1967-02,83,73
1967-03,84,74
1967-04,85,75
1967-05,86,76
1967-06,87,77
1967-07,88,78
1967-08,89,79
1967-09,90,80
1967-10,91,81
1967-11,92,82
1967-12,93,83
1968-01,94,84
1968-02,95,85
1968-03,96,86
1968-04,97,87
1968-05,98,88
1968-06,99,89
1968-07,100,90
1968-08,101,91
1968-09,102,92
1968-10,103,93
1968-11,104,94
1968-12,105,95
1969-01,106,96
1969-02,107,97
1969-03,108,98
1969-04,109,99
1969-05,110,100
1969-06,111,101
1969-07,112,102
1969-08,113,103
1969-09,114,104
1969-10,115,105
1969-11,116,106
1969-12,1,107
1970-01,2,108
1970-02,3,109
1970-03,4,110
1970-04,5,111
1970-05,6,112
1970-06,7,113
1970-07,8,114
1970-08,9,115
1970-09,10,116
1970-10,11,117
1970-11,12,1
1970-12,13,2
1971-01,14,3
1971-02,15,4
1971-03,16,5
1971-04,17,6
1971-05,18,7
1971-06,19,8
1971-07,20,9
1971-08,21,10
1971-09,22,11
1971-10,23,12
1971-11,24,13
1971-12,25,14
1972-01,26,15
1972-02,27,16
1972-03,28,17
1972-04,29,18
1972-05,30,19
1972-06,31,20
1972-07,32,21
1972-08,33,22
1972-09,34,23
1972-10,35,24
1972-11,36,25
1972-12,37,26
1973-01,38,27
1973-02,39,28
1973-03,40,29
1973-04,41,30
1973-05,42,31
1973-06,43,32
1973-07,44,33
1973-08,45,34
1973-09,46,35
1973-10,47,36
1973-11,1,37
1973-12,2,38
1974-01,3,39
1974-02,4,40
1974-03,5,41
1974-04,6,42
1974-05,7,43
1974-06,8,44
1974-07,9,45
1974-08,10,46
1974-09,11,47
1974-10,12,48
1974-11,13,49
1974-12,14,50
1975-01,15,51
1975-02,16,52
1975-03,17,1
1975-04,18,2
1975-05,19,3
1975-06,20,4
1975-07,21,5
1975-08,22,6
1975-09,23,7
1975-10,24,8
1975-11,25,9
1975-12,26,10
1976-01,27,11
1976-02,28,12
1976-03,29,13
1976-04,30,14
1976-05,31,15
1976-06,32,16
1976-07,33,17
1976-08,34,18
1976-09,35,19
1976-10,36,20
1976-11,37,21
1976-12,38,22
1977-01,39,23
1977-02,40,24
1977-03,41,25
1977-04,42,26
1977-05,43,27
1977-06,44,28
1977-07,45,29
1977-08,46,30
1977-09,47,31
1977-10,48,32
1977-11,49,33
1977-12,50,34
1978-01,51,35
1978-02,52,36
1978-03,53,37
1978-04,54,38
1978-05,55,39
1978-06,56,40
1978-07,57,41
1978-08,58,42
1978-09,59,43
1978-10,60,44
1978-11,61,45
1978-12,62,46
1979-01,63,47
1979-02,64,48
1979-03,65,49
1979-04,66,50
1979-05,67,51
1979-06,68,52
1979-07,69,53
1979-08,70,54
1979-09,71,55
1979-10,72,56
1979-11,73,57
1979-12,74,58
1980-01,1,59
1980-02,2,60
1980-03,3,61
1980-04,4,62
1980-05,5,63
1980-06,6,64
1980-07,7,1
1980-08,8,2
1980-09,9,3
1980-10,10,4
1980-11,11,5
1980-12,12,6
1981-01,13,7
1981-02,14,8
1981-03,15,9
1981-04,16,10
1981-05,17,11
1981-06,18,12
1981-07,1,13
1981-08,2,14
1981-09,3,15
1981-10,4,16
1981-11,5,17
1981-12,6,18
1982-01,7,19
1982-02,8,20
1982-03,9,21
1982-04,10,22
1982-05,11,23
1982-06,12,24
1982-07,13,25
1982-08,14,26
1982-09,15,27
1982-10,16,28
1982-11,17,1
1982-12,18,2
1983-01,19,3
1983-02,20,4
1983-03,21,5
1983-04,22,6
1983-05,23,7
1983-06,24,8
1983-07,25,9
1983-08,26,10
1983-09,27,11
1983-10,28,12
1983-11,29,13
1983-12,30,14
1984-01,31,15
1984-02,32,16
1984-03,33,17
1984-04,34,18
1984-05,35,19
1984-06,36,20
1984-07,37,21
1984-08,38,22
1984-09,39,23
1984-10,40,24
1984-11,41,25
1984-12,42,26
1985-01,43,27
1985-02,44,28
1985-03,45,29
1985-04,46,30
1985-05,47,31
1985-06,48,32
1985-07,49,33
1985-08,50,34
